folder,value,photo_name,photo_name_length
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104713_ds_ef1_gravel.JPG,20240919_104713_ds_ef1_gravel.JPG,33
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104737_ds_ef1_typical_1.JPG,20240919_104737_ds_ef1_typical_1.JPG,36
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104742_ds_ef1_typical_2.JPG,20240919_104742_ds_ef1_typical_2.JPG,36
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104746_ds_ef1_net.JPG,20240919_104746_ds_ef1_net.JPG,30
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104831_ds_ef1_na.JPG,20240919_104831_ds_ef1_na.JPG,29
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104835_ds_ef1_extra3.JPG,20240919_104835_ds_ef1_extra3.JPG,33
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_104852_ds_ef1_pool.JPG,20240919_104852_ds_ef1_pool.JPG,31
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_105146_ds_ef1_card.JPG,20240919_105146_ds_ef1_card.JPG,31
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120222_us_ef1_gravel.JPG,20240919_120222_us_ef1_gravel.JPG,33
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120238_us_ef1_typical_1.JPG,20240919_120238_us_ef1_typical_1.JPG,36
