folder,value,photo_name,photo_name_length
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_134009_barrel.JPG,20240920_134009_barrel.JPG,26
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_134012_upstream.JPG,20240920_134012_upstream.JPG,28
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_134017_inlet.JPG,20240920_134017_inlet.JPG,25
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_134638_outlet.JPG,20240920_134638_outlet.JPG,26
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_134641_downstream.JPG,20240920_134641_downstream.JPG,30
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_134645_road.JPG,20240920_134645_road.JPG,24
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_140931_outlet2.JPG,20240920_140931_outlet2.JPG,27
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/20240920_141001_barrel2.JPG,20240920_141001_barrel2.JPG,27
1805555,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/1805555/IMG_6487.JPG,IMG_6487.JPG,12
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_151348_road.JPG,20240925_151348_road.JPG,24
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_151727_inlet.JPG,20240925_151727_inlet.JPG,25
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_152225_paper_card.JPG,20240925_152225_paper_card.JPG,30
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_152333_condition.JPG,20240925_152333_condition.JPG,29
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_152508_downstream.JPG,20240925_152508_downstream.JPG,30
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_152543_outlet.JPG,20240925_152543_outlet.JPG,26
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/20240925_152553_upstream.JPG,20240925_152553_upstream.JPG,28
8300088,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300088/IMG_6840_barrel.JPG,IMG_6840_barrel.JPG,19
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/20240925_155307_road.JPG,20240925_155307_road.JPG,24
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/20240925_155310_barrel.JPG,20240925_155310_barrel.JPG,26
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/20240925_155335_upstream.JPG,20240925_155335_upstream.JPG,28
